mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
16:48:58 Statistics update:
	Calls to 'progress': 6500. Total time: 3680557 milli. Average: 566 milli
	Pivot operations: 9704. Total pivot time: 389378 milli.
	Average pivot time: 40 milli
	Average time per calcuation in pivot: 0.00042 milli
	Average number of calculations in pivot: 94837
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2388 (Fs: 5, Bs: 2388, fix-by-pivot: 2309, fix-by-update: 84)
	Relu-to-OOB step ratio: 2388 / 3637 = 0.656585%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 2863244 milli. Bounds tightened: 79286
	Relu pairs dissolved: 51. Num splits: 22. Num merges: 29 (remaining: 49 / 100)
	Num LP solver invocations: 3637. Found solution: 3212. No Solution: 425. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 365316 milli. Max: 1706 milli. Avg per invocation: 100 milli
		Number of pivots in LP solver: 215333. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 248476 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 423072. On slacks: 27757 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 25386. On slacks: 0 (= 0.00%). Time: 2876092 milli. Relus consequently dissolved: 1935
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.154421. Max: 55. Broken and non-basic pairs: 4044
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 29 (maximal = 61, min second phase = 2).
	       So far: 458 splits, 474 merges, 445 pops. Total visited states: 932
		Pops caused by conflict analysis: 15
		Total time in smtCore: 58039 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 3680557 milli
		1. GLPK: 365316 milli (10%) 
		2. Extraction + Postprocessing: 248476 milli (7%)
		3. Tightening bounds: 2876092 milli (78%)
		4. Stack operations: 58039 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 132634 milli (4%)


16:52:38 Statistics update:
	Calls to 'progress': 7000. Total time: 3900144 milli. Average: 557 milli
	Pivot operations: 10490. Total pivot time: 419762 milli.
	Average pivot time: 40 milli
	Average time per calcuation in pivot: 0.00042 milli
	Average number of calculations in pivot: 95191
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2581 (Fs: 6, Bs: 2581, fix-by-pivot: 2499, fix-by-update: 88)
	Relu-to-OOB step ratio: 2581 / 3902 = 0.661456%. Avg oob steps per relu: 1.51.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 3022940 milli. Bounds tightened: 85117
	Relu pairs dissolved: 73. Num splits: 32. Num merges: 41 (remaining: 27 / 100)
	Num LP solver invocations: 3902. Found solution: 3447. No Solution: 455. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 389868 milli. Max: 1706 milli. Avg per invocation: 99 milli
		Number of pivots in LP solver: 231671. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 267806 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 455022. On slacks: 29815 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 27218. On slacks: 0 (= 0.00%). Time: 3036234 milli. Relus consequently dissolved: 1969
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 22.981723. Max: 55. Broken and non-basic pairs: 4355
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 50 (maximal = 61, min second phase = 2).
	       So far: 489 splits, 516 merges, 466 pops. Total visited states: 1005
		Pops caused by conflict analysis: 15
		Total time in smtCore: 63029 milli
	Current degradation: 0.0000000003. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 3900144 milli
		1. GLPK: 389868 milli (10%) 
		2. Extraction + Postprocessing: 267806 milli (7%)
		3. Tightening bounds: 3036234 milli (78%)
		4. Stack operations: 63029 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 143207 milli (4%)


16:55:22 Statistics update:
	Calls to 'progress': 7500. Total time: 4064082 milli. Average: 541 milli
	Pivot operations: 11321. Total pivot time: 445795 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00042 milli
	Average number of calculations in pivot: 94523
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2756 (Fs: 10, Bs: 2756, fix-by-pivot: 2669, fix-by-update: 97)
	Relu-to-OOB step ratio: 2756 / 4195 = 0.656973%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 9. Nuked: 0
	Time in TightenAllBounds: 3133690 milli. Bounds tightened: 94246
	Relu pairs dissolved: 85. Num splits: 36. Num merges: 49 (remaining: 15 / 100)
	Num LP solver invocations: 4195. Found solution: 3699. No Solution: 496. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 412541 milli. Max: 1706 milli. Avg per invocation: 98 milli
		Number of pivots in LP solver: 248404. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 285550 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 487230. On slacks: 31827 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 29457. On slacks: 0 (= 0.00%). Time: 3147929 milli. Relus consequently dissolved: 2205
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.264125. Max: 55. Broken and non-basic pairs: 4703
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 26 (maximal = 61, min second phase = 2).
	       So far: 533 splits, 548 merges, 522 pops. Total visited states: 1081
		Pops caused by conflict analysis: 15
		Total time in smtCore: 66776 milli
	Current degradation: 0.0000000038. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4064082 milli
		1. GLPK: 412541 milli (10%) 
		2. Extraction + Postprocessing: 285550 milli (7%)
		3. Tightening bounds: 3147929 milli (77%)
		4. Stack operations: 66776 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 151286 milli (4%)


16:58:29 Statistics update:
	Calls to 'progress': 8000. Total time: 4250442 milli. Average: 531 milli
	Pivot operations: 12065. Total pivot time: 476290 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 95649
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 2933 (Fs: 11, Bs: 2933, fix-by-pivot: 2840, fix-by-update: 104)
	Relu-to-OOB step ratio: 2933 / 4485 = 0.653958%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3258093 milli. Bounds tightened: 100856
	Relu pairs dissolved: 34. Num splits: 14. Num merges: 20 (remaining: 66 / 100)
	Num LP solver invocations: 4485. Found solution: 3952. No Solution: 533. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 441124 milli. Max: 1706 milli. Avg per invocation: 98 milli
		Number of pivots in LP solver: 267189. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 303581 milli. Average: 76 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 523882. On slacks: 33634 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 31665. On slacks: 0 (= 0.00%). Time: 3274182 milli. Relus consequently dissolved: 2391
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.173330. Max: 55. Broken and non-basic pairs: 5003
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 12 (maximal = 61, min second phase = 2).
	       So far: 574 splits, 581 merges, 569 pops. Total visited states: 1155
		Pops caused by conflict analysis: 16
		Total time in smtCore: 71343 milli
	Current degradation: 0.0000000001. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4250442 milli
		1. GLPK: 441124 milli (10%) 
		2. Extraction + Postprocessing: 303581 milli (7%)
		3. Tightening bounds: 3274182 milli (77%)
		4. Stack operations: 71343 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 160212 milli (4%)


17:01:04 Statistics update:
	Calls to 'progress': 8500. Total time: 4405689 milli. Average: 518 milli
	Pivot operations: 12769. Total pivot time: 501797 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 95698
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3119 (Fs: 11, Bs: 3119, fix-by-pivot: 3026, fix-by-update: 104)
	Relu-to-OOB step ratio: 3119 / 4758 = 0.655528%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3362539 milli. Bounds tightened: 108641
	Relu pairs dissolved: 59. Num splits: 24. Num merges: 35 (remaining: 41 / 100)
	Num LP solver invocations: 4758. Found solution: 4198. No Solution: 560. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 463165 milli. Max: 1706 milli. Avg per invocation: 97 milli
		Number of pivots in LP solver: 282040. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 319153 milli. Average: 76 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 553360. On slacks: 35843 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 33311. On slacks: 0 (= 0.00%). Time: 3379030 milli. Relus consequently dissolved: 2505
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.468080. Max: 55. Broken and non-basic pairs: 5350
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 34 (maximal = 61, min second phase = 2).
	       So far: 602 splits, 622 merges, 588 pops. Total visited states: 1224
		Pops caused by conflict analysis: 16
		Total time in smtCore: 74606 milli
	Current degradation: 0.0000000004. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4405689 milli
		1. GLPK: 463165 milli (11%) 
		2. Extraction + Postprocessing: 319153 milli (7%)
		3. Tightening bounds: 3379030 milli (77%)
		4. Stack operations: 74606 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 169735 milli (4%)


17:04:48 Statistics update:
	Calls to 'progress': 9000. Total time: 4629277 milli. Average: 514 milli
	Pivot operations: 13495. Total pivot time: 538815 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 96923
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3311 (Fs: 11, Bs: 3311, fix-by-pivot: 3211, fix-by-update: 111)
	Relu-to-OOB step ratio: 3311 / 5028 = 0.658512%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3517322 milli. Bounds tightened: 112754
	Relu pairs dissolved: 78. Num splits: 36. Num merges: 42 (remaining: 22 / 100)
	Num LP solver invocations: 5028. Found solution: 4435. No Solution: 593. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 490098 milli. Max: 1706 milli. Avg per invocation: 97 milli
		Number of pivots in LP solver: 299706. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 342306 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 588272. On slacks: 38011 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 35162. On slacks: 0 (= 0.00%). Time: 3535751 milli. Relus consequently dissolved: 2588
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.178579. Max: 55. Broken and non-basic pairs: 5661
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 43 (maximal = 61, min second phase = 2).
	       So far: 639 splits, 660 merges, 617 pops. Total visited states: 1299
		Pops caused by conflict analysis: 17
		Total time in smtCore: 79553 milli
	Current degradation: 0.0000000001. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4629277 milli
		1. GLPK: 490098 milli (11%) 
		2. Extraction + Postprocessing: 342306 milli (7%)
		3. Tightening bounds: 3535751 milli (76%)
		4. Stack operations: 79553 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 181569 milli (4%)


17:07:57 Statistics update:
	Calls to 'progress': 9500. Total time: 4817310 milli. Average: 507 milli
	Pivot operations: 14137. Total pivot time: 567882 milli.
	Average pivot time: 40 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 98274
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3499 (Fs: 11, Bs: 3499, fix-by-pivot: 3395, fix-by-update: 115)
	Relu-to-OOB step ratio: 3499 / 5302 = 0.659940%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3645340 milli. Bounds tightened: 116962
	Relu pairs dissolved: 83. Num splits: 37. Num merges: 46 (remaining: 17 / 100)
	Num LP solver invocations: 5302. Found solution: 4671. No Solution: 631. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 517255 milli. Max: 1706 milli. Avg per invocation: 97 milli
		Number of pivots in LP solver: 317806. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 360047 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 624148. On slacks: 39919 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 37000. On slacks: 0 (= 0.00%). Time: 3664645 milli. Relus consequently dissolved: 2664
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 22.778848. Max: 55. Broken and non-basic pairs: 5869
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 36 (maximal = 61, min second phase = 2).
	       So far: 677 splits, 698 merges, 662 pops. Total visited states: 1375
		Pops caused by conflict analysis: 17
		Total time in smtCore: 83875 milli
	Current degradation: 0.0000000035. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4817310 milli
		1. GLPK: 517255 milli (11%) 
		2. Extraction + Postprocessing: 360047 milli (7%)
		3. Tightening bounds: 3664645 milli (76%)
		4. Stack operations: 83875 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 191488 milli (4%)


17:10:45 Statistics update:
	Calls to 'progress': 10000. Total time: 4985288 milli. Average: 498 milli
	Pivot operations: 14767. Total pivot time: 596581 milli.
	Average pivot time: 40 milli
	Average time per calcuation in pivot: 0.00041 milli
	Average number of calculations in pivot: 99444
	Average number of broken relues per 'progress': 20
	Broken Relus Fixed: 3692 (Fs: 11, Bs: 3692, fix-by-pivot: 3582, fix-by-update: 121)
	Relu-to-OOB step ratio: 3692 / 5569 = 0.662956%. Avg oob steps per relu: 1.51.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3754737 milli. Bounds tightened: 120560
	Relu pairs dissolved: 80. Num splits: 37. Num merges: 43 (remaining: 20 / 100)
	Num LP solver invocations: 5569. Found solution: 4900. No Solution: 669. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 542472 milli. Max: 1706 milli. Avg per invocation: 97 milli
		Number of pivots in LP solver: 335448. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 377389 milli. Average: 77 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 658274. On slacks: 41559 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 38340. On slacks: 0 (= 0.00%). Time: 3774664 milli. Relus consequently dissolved: 2741
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 22.449388. Max: 55. Broken and non-basic pairs: 6116
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 46 (maximal = 61, min second phase = 2).
	       So far: 715 splits, 738 merges, 692 pops. Total visited states: 1453
		Pops caused by conflict analysis: 17
		Total time in smtCore: 88674 milli
	Current degradation: 0.0000000001. Time spent checking: 7 milli. Max measured: 0.0000000742.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 4985288 milli
		1. GLPK: 542472 milli (11%) 
		2. Extraction + Postprocessing: 377389 milli (8%)
		3. Tightening bounds: 3774664 milli (76%)
		4. Stack operations: 88674 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 202089 milli (4%)


17:12:58 Statistics update:
	Calls to 'progress': 10500. Total time: 5117988 milli. Average: 487 milli
	Pivot operations: 15518. Total pivot time: 612582 milli.
	Average pivot time: 39 milli
	Average time per calcuation in pivot: 0.00040 milli
	Average number of calculations in pivot: 98996
	Average number of broken relues per 'progress': 20
	Broken Relus Fixed: 3867 (Fs: 11, Bs: 3867, fix-by-pivot: 3754, fix-by-update: 124)
	Relu-to-OOB step ratio: 3867 / 5857 = 0.660236%. Avg oob steps per relu: 1.51.
	Almost broken relus encountered: 10. Nuked: 0
	Time in TightenAllBounds: 3852300 milli. Bounds tightened: 128000
	Relu pairs dissolved: 29. Num splits: 12. Num merges: 17 (remaining: 71 / 100)
	Num LP solver invocations: 5857. Found solution: 5137. No Solution: 720. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 557255 milli. Max: 1706 milli. Avg per invocation: 95 milli
		Number of pivots in LP solver: 352053. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 387555 milli. Average: 75 milli.
		Total time evaulating GLPK rows: 0
